byte reds[256] = {255,255,1,1,1,1,255,200,200,255,1,1,1,1,200,255,
200,255,255,1,1,1,255,200,200,255,1,1,1,200,255,255,
1,200,255,255,1,1,255,200,200,255,1,1,200,255,255,1,
1,1,200,255,255,1,255,200,200,255,1,200,255,255,1,1,
1,1,1,200,255,255,255,200,200,255,200,255,255,1,1,1,
255,255,255,255,255,255,255,200,200,255,255,255,255,255,255,255,
200,200,200,200,200,200,200,200,200,255,255,255,255,255,255,255,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,
255,255,255,255,255,255,255,200,200,255,255,255,255,255,255,255,
1,1,1,255,255,200,255,200,200,255,255,255,200,1,1,1,
1,1,255,255,200,1,255,200,200,255,1,255,255,200,1,1,
1,255,255,200,1,1,255,200,200,255,1,1,255,255,200,1,
255,255,200,1,1,1,255,200,200,255,1,1,1,255,255,200,
255,200,1,1,1,1,255,200,200,255,1,1,1,1,255,255};


byte greens[256] = {255,255,34,34,34,34,255,15,15,255,34,34,34,34,15,255,
15,255,255,34,34,34,255,15,15,255,34,34,34,15,255,255,
34,15,255,255,34,34,255,15,15,255,34,34,15,255,255,34,
34,34,15,255,255,34,255,15,15,255,34,15,255,255,34,34,
34,34,34,15,255,255,255,15,15,255,15,255,255,34,34,34,
255,255,255,255,255,255,255,15,15,255,255,255,255,255,255,255,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,
255,255,255,255,255,255,255,15,15,255,255,255,255,255,255,255,
34,34,34,255,255,15,255,15,15,255,255,255,15,34,34,34,
34,34,255,255,15,34,255,15,15,255,34,255,255,15,34,34,
34,255,255,15,34,34,255,15,15,255,34,34,255,255,15,34,
255,255,15,34,34,34,255,15,15,255,34,34,34,255,255,15,
255,15,34,34,34,34,255,15,15,255,34,34,34,34,255,255};


byte blues[256] = {255,255,105,105,105,105,255,46,46,255,105,105,105,105,46,255,
46,255,255,105,105,105,255,46,46,255,105,105,105,46,255,255,
105,46,255,255,105,105,255,46,46,255,105,105,46,255,255,105,
105,105,46,255,255,105,255,46,46,255,105,46,255,255,105,105,
105,105,105,46,255,255,255,46,46,255,46,255,255,105,105,105,
255,255,255,255,255,255,255,46,46,255,255,255,255,255,255,255,
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,
255,255,255,255,255,255,255,46,46,255,255,255,255,255,255,255,
105,105,105,255,255,46,255,46,46,255,255,255,46,105,105,105,
105,105,255,255,46,105,255,46,46,255,105,255,255,46,105,105,
105,255,255,46,105,105,255,46,46,255,105,105,255,255,46,105,
255,255,46,105,105,105,255,46,46,255,105,105,105,255,255,46,
255,46,105,105,105,105,255,46,46,255,105,105,105,105,255,255};
